patient,class_1,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20
P27,IRFL,5866.616604,140.7987986,12108.69667,0,0,0,0,53832.07396,0,618106.7255,0,4599.427419,750.9269254,0,0,30694.13808,0,13610.55052,0,328.5305298
P28,IRFL,5528.817469,1312.596954,112843.5623,3460.482877,198.8783262,1153.494292,6841.414422,9387.056998,1670.57794,33013.80216,24302.93146,0,10818.98095,954.6159659,0,0,6881.190087,10142.79464,715.9619744,0
P29,IRNF,5459.101486,0,347503.1323,37408.2692,2774.297477,894.9346699,1789.869339,0,48952.92644,0,7696.438161,0,82691.96349,12529.08538,0,0,14229.46125,0,0,0
P30,IRFL,4986.03909,0,40885.52054,0,0,0,0,37295.5724,0,8575.987236,0,0,0,0,69605.10571,9174.311926,2592.740327,13362.58476,0,0
P31,IRFL,4957.417059,0,341892.2927,0,0,932.1638914,3432.057963,10380.91606,338.9686878,24914.19856,8347.103937,5974.323122,29405.53367,6864.115928,4237.108598,0,39574.5943,2076.183213,0,0
P32,IRNF,4780.945759,0,78320.58415,0,0,0,0,0,2868.567455,0,21296.94019,0,9040.333797,18254.52016,10170.37552,48417.94159,41724.61753,9214.186371,0,0
P33,IRFL,4749.568221,0,82109.9597,0,0,0,1583.189407,0,0,531160.0461,11442.14163,0,8779.504894,0,0,0,647.6683937,0,0,0
P34,IRNF,4668.786792,0,5819.067596,0,0,0,0,0,1285.607958,673455.5789,0,0,2909.533798,4601.123215,0,68678.53035,0,0,0,0
P35,IRFL,4586.751345,0,537443.7682,3969.304048,0,793.8608097,3351.856753,159654.2295,14818.73512,705.6540531,6262.679721,0,28755.40266,0,0,1499.514863,0,0,0,0
P36,IRFL,4474.773464,0,519856.8073,0,0,0,5929.074839,0,0,0,7607.114889,0,14766.75243,0,0,0,0,0,0,0
P37,IRFL,4455.445544,0,491485.1485,0,0,0,0,0,0,0,1089.108911,0,11287.12871,0,0,0,0,0,0,0
P38,IRFL,4445.740106,0,3352.525326,0,0,0,0,1967.786605,0,32650.68144,0,0,0,49194.66511,0,47226.87851,4518.621092,14430.4351,0,0
P39,IRFL,4283.410603,0,65561.37875,2570.046362,0,1864.543438,1007.861318,0,4888.127394,82946.9865,23180.81032,16680.10482,16982.46322,23583.95485,1007.861318,0,27665.79318,1864.543438,2015.722637,0
