patient,class_1,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
P61,ISNF,550426.7339,61305.44536,32936.65104,202548.3833,48323.11577,0,6491.164803,11419.64178,35460.9929,19353.28766,29090.03488,2644.548623
P62,ISFL,673461.6062,0,12054.90702,239690.268,12465.53647,13374.78735,2933.067402,8329.911422,31706.45861,4722.238517,0,1261.218983
P63,ISNF,863914.6887,0,0,0,0,1857.585138,14103.88717,94186.4465,0,13553.49157,2820.777434,9563.123493
P64,ISNF,566479.305,35666.837,65201.83955,169647.4196,15738.37507,6336.228922,0,4394.481349,99335.71792,9095.554419,19008.68676,9095.554419
P65,ISNF,232205.3675,23337.22288,10112.79658,361208.3496,14002.33372,14261.6362,66640.73642,8427.33048,110722.1574,40969.79127,118112.278,0
P66,ISFL,699662.7319,505.9021922,0,133726.8128,92299.0444,15401.91119,1967.397414,0,38448.56661,5508.712758,9612.141654,2866.77909
P67,ISFL,637914.6919,0,25971.56398,96113.74409,31658.76778,7014.21801,41895.73458,70900.47394,9857.819905,44739.33648,16113.74408,17819.90522
P68,ISNF,584283.6608,37470.05271,2587.446095,108289.4106,152755.1509,34978.43795,29516.05175,34978.43795,0,15141.35122,0,0
P69,ISFL,195646.1835,19840.17635,7991.182143,600440.8929,42160.37476,0,0,4684.486083,12951.22623,103885.3679,0,12400.11022
P70,ISNF,533412.6513,7733.491966,142772.1594,203450.3272,44021.41581,0,0,12492.56395,7733.491966,42633.35315,3172.714653,2577.830656
P71,ISNF,540390.5782,140945.4387,9737.257248,174019.4746,55105.2603,0,2991.894685,0,53310.12348,0,22466.40918,1033.563618
P72,ISFL,886115.3494,10802.56332,1830.942936,46811.10773,6408.300275,2014.037229,1708.880074,4882.514495,35459.26153,0,3967.043028,0
P73,ISNF,26519.88991,0,9757.317988,768826.62,12759.56967,61546.15962,12009.00675,12759.56967,22016.51238,70552.91468,0,3252.439328
P74,ISFL,628706.9989,42556.34638,6425.464611,175217.4772,9687.623567,27283.51127,4794.385133,34450.37564,30051.40372,16903.91459,21945.43298,1977.066034
P75,ISNF,805421.6391,21892.04141,0,104481.1507,0,19283.96428,13198.45096,2291.946573,33430.80693,0,0,0
P76,ISNF,177328.6101,28339.23734,36570.11879,153261.0961,24067.51405,50218.79558,17920.40008,5938.737237,91477.39111,302146.2805,72410.91894,40320.90018
P77,ISNF,282556.7505,53763.44088,75667.06492,409796.8935,36240.54161,7765.830346,11549.18359,10752.68817,84030.26682,15133.41298,5973.715651,6770.211072
P78,ISFL,224923.2658,5647.636589,21485.57397,447391.0374,7857.581338,12154.69614,5279.312462,40270.10437,86065.07058,137016.5746,2332.71946,9576.427258
P79,ISNF,369854.9587,14112.1129,63896.51117,286554.2925,39004.31205,15876.12701,12936.10349,38612.30891,25676.20541,21364.17092,101528.8123,10584.08467
P80,ISNF,357443.2297,147603.0277,236122.7922,90201.85028,66442.38856,4205.214465,7569.386038,0,30067.28343,13456.68629,46888.1413,0
P81,ISNF,400952.9761,129667.2395,56397.43791,155288.2362,46008.43617,3671.301359,5546.008435,11013.90408,87876.89424,39681.2998,56319.32511,7576.941102
P82,ISNF,338275.8973,164740.7711,55015.85029,113917.5785,79353.71717,118417.0161,20656.50884,3988.137847,39165.55887,52663.87156,10941.81409,2863.278455
P83,ISNF,541223.55,125315.2067,8058.326938,233691.4812,8387.238242,0,3508.387239,0,79815.80968,0,0,0
P84,ISNF,319114.5581,198362.6864,239133.9473,95384.28394,105240.4804,0,3016.103841,10664.08143,24828.99769,4147.142781,107.7179943,0
P85,ISNF,196506.5502,0,252084.1604,188566.8916,18658.1977,0,32949.58317,74632.79081,161969.0353,44859.07104,29773.71973,0
P86,ISNF,609289.765,0,0,38023.22441,73345.93571,32406.15717,7399.405887,18201.45828,183364.8394,31812.04428,0,6157.169862
P87,ISNF,532842.8796,3678.402522,39936.94167,168681.0299,89858.1188,0,0,97214.92379,67787.70362,0,0,0
P88,ISNF,802475.5411,2742.365847,22161.28075,41061.3697,6670.619626,11043.58138,6151.793654,21049.51082,50029.64719,10302.40142,23569.52268,2742.365847
P89,ISFL,512329.6927,99988.74,62380.36257,241977.2548,17790.78933,17452.98953,5967.796418,0,23420.78594,14412.79135,2251.998649,2026.798784
P90,ISNF,291935.82,217857.887,56053.34445,194311.3149,28860.1792,0,8230.881432,109710.3563,93040.21671,0,0,0
P91,ISNF,522655.8996,0,138627.1871,153880.664,27815.16374,43517.27229,30955.58545,20637.05697,0,50695.37909,0,11215.79183
P92,ISFL,299514.6017,81403.67629,254873.8761,132569.4279,64454.52374,6206.731916,7320.760722,9230.524388,102888.5175,22121.42915,17347.01997,2068.910638
P93,ISNF,492728.6172,98348.53342,26867.14321,145427.6559,31796.89425,51022.92334,11831.40251,48065.07271,21444.41706,51515.89845,19472.51664,1478.925314
P94,ISFL,445234.1349,0,3679.620949,188467.1606,0,0,0,340995.0098,0,21624.0738,0,0
P95,ISFL,598223.2093,28539.70018,11438.08995,149250.4165,33203.77567,22765.13048,10105.49695,36979.45586,48195.44697,43087.17379,15324.81954,2887.284843
P96,ISNF,761183.7578,32404.22115,0,120555.1732,14395.50356,2466.161964,7398.485891,13019.04106,18123.42279,26210.13994,1319.109888,2924.982794
P97,ISFL,575662.2082,123393.6533,35667.45346,99921.3218,25177.02595,45633.35956,12850.77367,17440.33569,34487.28034,27012.85077,0,2753.737215
P98,ISNF,549699.7572,62859.33307,38584.38738,69439.12098,64328.60612,0,2683.020314,0,59281.97266,10476.55551,142647.2467,0
P99,ISNF,345797.02,90806.85971,114141.1302,234748.3835,20522.91257,0,6466.123138,71408.49032,87433.23022,8152.937866,16587.01153,3935.90104
P100,ISFL,394857.0986,162497.0955,53907.52072,18588.80025,153125.2421,80241.6544,8829.680117,0,84269.22779,12082.72016,27805.74703,3795.213385
P101,ISNF,303248.709,6131.669534,170933.735,300129.0878,30443.2014,0,34746.12736,13984.50947,79604.13082,49698.79519,10111.87608,968.158348
P102,ISNF,747601.9185,4196.642686,0,162213.0867,41024.3234,7022.953066,12504.28228,0,9249.743062,0,16187.05035,0
P103,ISNF,584425.5438,1673.173453,2579.475739,293084.2164,766.8711656,33812.04685,8087.005019,7947.573898,20147.79698,11084.77412,17568.32124,18823.20133
P104,ISNF,489069.4525,94602.43759,50106.40357,104082.0275,144515.3801,9479.589864,23795.70516,37337.9764,0,47011.02727,0,0
P105,ISNF,465104.1667,141579.8611,99913.19443,49131.94444,81336.80555,31510.41667,22656.25,954.861111,48784.72222,20746.52777,31597.22223,6684.027777
P106,ISFL,554479.845,17602.53476,0,231297.3068,113712.3746,12057.73631,0,13641.96445,18570.67418,35029.04419,3608.519627,0
P107,ISNF,506374.5735,255521.6376,37708.74483,49560.06465,25498.29414,5027.832645,0,1975.219968,66080.0862,3411.743581,45250.49381,3591.309033
P108,ISNF,473717.9487,200854.7008,98717.9487,171367.5215,38461.53845,0,0,0,11324.78632,5555.555556,0,0
P109,ISNF,468157.7787,189620.9784,105442.9264,64345.52667,107205.8175,12670.78008,0,0,36910.53328,15645.65887,0,0
P110,ISNF,399867.5497,139337.7483,77218.54304,48874.17218,240132.4503,31920.52979,0,0,10728.47682,0,51920.5298,0
P111,ISFL,645622.7852,61294.13309,78881.74302,79012.99383,59194.11995,4987.531171,9975.062344,0,47775.29859,9843.811523,2493.765585,918.7557422
P112,ISFL,553095.1183,62154.00101,7297.433316,293407.1464,16104.68042,7045.797685,9058.882737,12330.14595,10568.69653,20634.12179,8303.975842,0
P113,ISNF,722352.0249,63149.01351,8177.570093,102998.4424,17004.15368,0,2011.941849,15446.52129,47962.0976,4478.193146,11552.44029,4867.601246
P114,ISNF,613975.3991,96833.28972,18450.66736,88196.80711,97618.4245,0,13478.14708,10075.89636,41873.85501,5888.51086,3925.673907,9683.328972
P115,ISFL,499051.2334,151486.401,42061.98606,83807.71664,44275.77483,0,36053.13093,38583.17518,0,82858.95001,0,21821.63188
P116,ISNF,447643.641,74370.56165,57198.19238,73466.75275,140477.7276,41704.32537,23757.26275,0,16785.0226,15752.09813,92188.50872,16655.90704
P117,ISFL,712283.2604,0,0,143007.6163,11748.50105,22605.7365,2106.627775,42375.62794,18068.38438,43266.89353,2916.869227,1620.482904
P118,ISFL,347621.2905,16486.10457,6123.41027,502826.1894,13424.39944,19783.32549,38860.10364,0,22373.99906,32501.17757,0,0
P119,ISNF,560136.2033,14593.21416,2675.422595,335887.1458,32591.51162,0,0,16052.53557,0,6323.726134,31740.24079,0
P120,ISNF,788171.3622,0,0,64155.32342,12556.71626,33818.71901,5381.449826,58984.91084,2215.891106,12662.23489,15405.71911,6647.673315
P121,ISFL,776861.6117,5185.311118,11135.66814,65878.95273,6545.392724,11050.66304,2805.168311,65793.94764,8415.50493,34682.08092,6970.418226,4675.280517
P122,ISNF,721655.494,127659.5745,12824.24949,47508.01518,23608.27747,25794.22909,2477.411834,11221.21831,26085.68931,0,0,1165.840863
P123,ISNF,443132.671,25832.84629,40210.40328,163062.5365,36119.22853,39392.16833,22793.68791,14494.44769,176504.9678,27936.87901,10520.16365,0
P124,ISNF,693670.5436,29212.87531,99810.65729,65593.72466,33134.97431,10278.60427,4598.322964,6086.01569,38139.03165,14200.70328,0,5274.54693
P125,ISNF,586269.196,50329.07471,30326.49374,118983.0946,13033.93986,53426.24857,5420.0542,13550.1355,98464.31799,24132.14609,3355.271647,2710.027101
P126,ISFL,657901.7089,0,5497.416877,256590.2768,10133.79255,0,1987.018147,7683.136838,53583.25606,6623.393827,0,0
P127,ISFL,696504.4104,16661.22182,22704.99836,23521.72491,19438.09213,12414.24371,20091.47337,18131.32963,131492.9762,24991.83272,6370.467167,7677.229663
P128,ISNF,495545.8876,6629.376425,19059.45722,263103.3769,23824.32153,10151.23265,9322.5606,62564.74003,71887.30062,28796.35385,1864.512119,7250.880465
P129,ISNF,260526.3158,9569.377992,5143.540671,209808.6124,13157.89474,8851.674643,27033.49282,164473.6842,63875.59808,222129.1866,0,15430.62201
P130,ISFL,572202.9815,0,0,24243.33685,85529.28777,0,50745.36967,0,0,29965.36667,0,237313.6575
P131,ISFL,294676.4947,3112.203112,107944.3079,327764.1277,107616.7076,0,65847.66585,16543.81654,53890.25389,13104.01311,9500.409499,0
P132,ISFL,526664.2148,21944.34228,65955.62093,134608.3119,39475.29729,65342.65046,20840.99546,22434.71865,34939.31594,56761.06412,11033.46819,0
P133,ISFL,910042.6522,0,0,0,0,0,0,63978.28615,0,0,25979.06165,0
P134,ISNF,608188.6843,84669.40507,33920.76323,121637.7368,21200.47701,13382.80111,20405.45912,11262.75341,58963.82668,9142.705711,14442.82496,2782.562609
P135,ISFL,538186.9654,0,0,85051.38778,13170.04123,5046.464399,10216.01329,1353.929473,302233.9836,16370.23817,25847.74449,2523.232199
P136,ISFL,606843.5754,10474.86033,27932.96089,65642.4581,24441.34078,77513.96648,86592.17877,43296.08938,57262.56984,0,0,0
P137,ISNF,659414.2889,55183.31703,4667.620267,103967.4772,82436.19665,41933.29819,4742.904466,4140.630882,23488.66974,12798.31363,0,7227.282994
P138,ISFL,381112.9848,0,0,264996.3865,137557.2151,0,16863.40641,48903.8786,24813.298,82630.6914,15417.97157,27704.16766
P139,ISNF,488905.0563,21462.34995,22553.65588,117133.5031,16005.8203,31284.10331,32375.40924,8002.910149,159330.6657,100036.3769,0,2910.149145
P140,ISNF,689971.9563,27656.89972,13635.04496,123295.6194,14021.85475,2707.668503,3964.800309,35006.28567,50091.8673,31911.80738,6769.17126,967.0244656
P141,ISNF,541035.4963,27470.04296,127854.3975,148767.8047,51209.58626,0,0,0,51322.63169,0,52340.04068,0
P142,ISFL,358261.6369,69049.19477,36620.33973,240679.4617,198102.8017,13456.87183,16545.33422,8603.573795,50297.816,8382.969334,0,0
P143,ISNF,477169.64,97671.60571,100393.1056,132143.9371,49894.16392,30541.2761,25854.24856,0,57151.49683,12246.74932,3175.083157,13758.69368
P144,ISNF,263382.9585,265600.2533,87108.01393,134304.7197,39277.79538,6335.128288,4751.346215,0,47513.46215,3167.564143,148558.7583,0
P145,ISNF,621824.8323,0,0,106888.8437,0,0,11887.82768,1016.053648,121621.6216,19406.62466,59540.74376,57813.45256
P146,ISNF,597803.1263,5280.946345,4435.994931,159273.3418,60414.02619,66539.92396,9716.941276,17955.21758,18166.45543,12463.03338,47950.99282,0
P147,ISNF,506635.274,48480.3082,6314.212329,143300.5137,79516.26713,13912.67123,24186.64384,0,166952.0548,7277.39726,3424.657535,0
P148,ISNF,319096.255,6809.037451,16713.09193,411327.7623,15475.08511,122872.1758,21974.62086,52305.78769,33426.18384,0,0,0
P149,ISNF,327153.3412,25878.71765,51660.87293,383256.0833,37273.07841,17960.60255,13808.42024,29451.5257,36307.4546,77249.90344,0,0
P150,ISNF,590369.2228,104570.1007,0,151691.1955,8520.526723,10973.40563,0,0,102633.6173,25303.38239,0,5938.54893
P151,ISNF,710500,48750,0,0,156500,13250,8749.999999,0,0,50750,11500,0
P152,ISNF,516886.1512,64039.93202,11788.4452,200934.5794,62446.8989,67332.2005,5310.110448,0,46304.16313,12744.26508,5416.312657,6796.941376
P153,ISNF,522757.8778,98707.2448,90694.8559,176070.5629,19795.31376,24912.4697,0,0,14139.50983,33194.18259,18381.36279,1346.619984
P154,ISFL,553988.4744,84319.07795,26539.27813,171974.5223,26842.58418,0,16833.48498,20624.81043,28814.07341,16985.138,50652.10797,2426.448285
P155,ISFL,602777.089,24547.48327,12397.71882,184973.9648,105132.6556,0,0,35953.38457,12645.6732,11653.85569,9918.175056,0
P156,ISFL,754276.5392,41622.92349,23281.66493,112579.5097,32297.90651,2284.937937,4014.08016,3025.998889,15438.76984,9139.751745,2037.917619,0
P157,ISFL,433545.798,88408.87627,57129.36733,90297.45041,110127.4787,39069.87723,54886.68555,36473.08781,49811.14257,13928.23418,21482.5307,4839.471199
P158,ISFL,756381.7029,0,0,0,0,0,188966.9351,0,1199.246188,53452.11582,0,0
P159,ISFL,484161.0036,62728.69837,41923.68008,200313.6435,8259.278619,14741.24412,10036.59174,0,152639.8327,19027.70518,4495.556716,1672.76529
P160,ISNF,164758.9876,42076.41466,221505.723,353538.6103,43366.11318,10640.0129,45784.29794,8866.677414,73351.60405,7576.978881,26438.81993,2095.760116
P161,ISFL,247666.4593,5911.636591,2177.971375,500311.1388,18979.46484,59427.50468,5911.636591,38270.06844,47293.09271,60983.19849,7156.191662,5911.636591
P162,ISNF,276340.5455,62441.20415,24576.66981,295860.7714,10700.84666,61735.65381,18226.71684,26928.50424,64793.03857,148283.1609,10112.88805,0
P163,ISNF,844560.4874,10269.79982,1740.644038,26109.66056,67188.85988,22280.2437,4351.610096,4351.610096,6614.447345,12532.63708,0,0
P164,ISFL,332396.5253,85590.18907,62340.3168,424757.2816,12135.92233,25549.31017,0,9964.230966,21716.91365,19289.72918,0,6259.580992
P165,ISNF,345974.0953,30845.23968,183736.1463,339564.6949,16557.61784,6008.812925,14421.15103,8145.279747,31512.88556,17091.73455,2403.52517,3738.816933
P166,ISFL,566348.0773,20671.26028,0,55790.17559,136474.7722,65570.12669,0,16225.82796,35785.73016,39786.61924,17781.72928,45565.68126
P167,ISNF,666011.447,60877.60883,33589.63983,128461.5829,20639.41723,35902.17958,0,9365.785974,37289.70342,4625.079493,867.202405,2370.353241
P168,ISNF,449381.9267,17263.4271,4369.138959,342604.4331,78324.80818,0,11722.08013,34526.85421,38469.73571,16197.78346,7139.812443,0
P169,ISFL,644492.5743,122215.3465,1547.029703,24752.47525,111076.7327,24752.47525,16089.10891,0,38675.74259,0,14232.67326,2165.841584
P170,ISNF,763010.4083,0,0,164291.4331,35868.69495,13771.01681,0,23058.44676,0,0,0,0
P171,ISNF,157943.067,11019.28375,83562.90177,238751.1478,16528.92562,264462.8099,66115.70248,0,100091.8274,0,7346.189165,54178.14509
P172,ISFL,787111.8013,39596.27329,15527.95031,118012.4224,17701.86334,5900.621119,0,0,16149.06832,0,0,0
P173,ISNF,832146.0374,0,3116.651826,45503.11665,71504.89759,12822.79608,0,15850.40071,5699.02048,6856.634016,3650.934996,2849.51024
P174,ISNF,465014.1199,0,10668.34013,314088.4844,33573.89394,0,1568.873548,79385.00158,23533.10323,32318.7951,18512.70787,21336.68026
P175,ISNF,690984.7434,0,0,113730.9293,52011.09571,117337.0319,2496.532594,4715.672678,4993.065188,7212.205271,0,6518.723995
P176,ISNF,704862.3742,25100.03638,8851.703649,76391.41506,0,6426.579363,0,12731.90251,29465.26008,31526.61575,94579.84723,10064.26579
P177,ISNF,638634.6771,15953.49988,0,5194.162751,291615.1374,21518.67426,22817.21493,4266.633688,0,0,0,0
P178,ISFL,533832.7296,8725.716165,67912.41356,296015.8051,9301.942705,4115.903853,0,17780.70464,43299.30852,14405.66348,576.2265393,4033.585774
P179,ISNF,162048.969,0,219394.3299,410438.1444,7731.95876,0,38015.46391,0,97293.81441,18041.23711,47036.08246,0
P180,ISNF,812192.2626,36998.82766,19273.15358,81172.33294,8815.943728,3001.172334,5345.838217,9519.343492,11160.60961,3657.678781,562.7198124,8300.117233
P181,ISFL,610408.1634,32040.81632,16734.69387,184897.9591,30612.24489,0,0,5306.122449,26530.61224,93469.38774,0,0
P182,ISNF,494817.7867,113005.6837,58508.85992,261785.3561,0,0,0,0,62855.23236,0,0,9027.081243
P183,ISNF,359870.7403,41421.85664,68301.99765,143801.4101,147767.3325,3965.922444,20710.92832,0,143654.5241,43772.03291,22473.56053,4259.694479
P184,ISFL,559109.2512,73979.97311,27200.71739,131968.3156,20923.62875,17486.17546,0,65610.52161,74577.79105,22567.62816,2540.726349,4035.27126
P185,ISNF,421439.51,72588.05514,323430.3216,23736.60031,82542.11331,23736.60031,5053.598775,0,9188.361409,25267.99387,0,13016.84533
P186,ISNF,369124.424,10752.68817,0,339016.8971,240706.6051,18740.39938,21658.98619,0,0,0,0,0
P187,ISFL,343957.9686,3969.643898,36310.56626,189725.6275,58026.85347,18563.92294,126211.3251,15178.0502,109398.7157,91301.80966,7355.516637,0
P188,ISNF,190829.9724,0,46486.94544,617066.4403,16556.99427,7004.882189,37783.91,21863.7232,49883.25195,8915.304606,0,3608.575674
P189,ISNF,344990.0464,24087.59124,37425.34837,400530.856,70205.70672,25613.80225,6303.915063,24021.23424,33642.99934,26343.72927,5374.917055,1459.854015
P190,ISNF,377447.5767,0,117205.9436,273989.7236,57075.4062,3194.000834,22219.13623,21941.39704,63185.66867,37078.1836,2916.261632,23746.70185
P191,ISFL,503541.9127,31090.12201,35911.05864,148563.5576,81365.60407,0,20070.83824,11707.98898,43191.65682,68181.81818,1869.342778,54506.09997
P192,ISFL,555864.5509,35825.29036,42041.5508,30426.95893,84083.10159,82283.6578,24865.04173,0,18648.78129,11778.17765,55619.17227,58563.71668
P193,ISNF,749612.0021,27547.85309,6078.634248,67770.30523,16554.57837,5173.305743,11381.27263,10863.94206,42291.77444,58458.35488,0,4267.977237
P194,ISNF,244471.3722,235787.1353,31909.52236,97445.21862,32717.35837,17772.3922,52408.3611,0,76340.50287,15550.84318,176714.1271,18883.16672
P195,ISFL,755582.3778,0,0,52906.85977,38422.85255,23335.345,88714.54435,0,41038.02049,0,0,0
P196,ISNF,692315.3099,19508.81363,0,162705.4863,60209.94255,8021.390374,6238.859179,4060.209942,16537.9283,0,16240.83977,14161.22004
